pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_loss_func='pdl', c_patch_size=10, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False)
pdl_e8000_119px_lr0.00016661975221624948a9704.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9704.0, beta1=0.4358149311882531, c_alpha=1.5598473998745654, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9020168521188268, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00016661975221624948, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07054828478675684, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0007311579568943973a8755.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=8755.0, beta1=0.27216369369061744, c_alpha=0.8558193683725506, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.19551705879844183, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0007311579568943973, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08891681895365827, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.00040108618830223523a3212.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=3212.0, beta1=0.37841449647672054, c_alpha=1.9441522197757648, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.16016202827896128, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.00040108618830223523, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07142233219310302, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.000764895787224113a7207.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7207.0, beta1=0.20840688268883611, c_alpha=0.6717412170393298, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.409406581383726, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.000764895787224113, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.03787589863589357, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0009585772941633236a5712.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=5712.0, beta1=0.3626727514199458, c_alpha=1.3659946237056506, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.2497524568504541, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0009585772941633236, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.019724324181444864, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0008365086805593781a7577.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7577.0, beta1=0.3250850363837597, c_alpha=0.6940308239193342, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.31485604478719736, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0008365086805593781, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.04490379650807246, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0003962191002915137a6210.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=6210.0, beta1=0.37792915063831545, c_alpha=0.772362900086853, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.4706802330975181, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0003962191002915137, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.05622957208200644, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0002741321625497094a1578.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1578.0, beta1=0.25031157029668727, c_alpha=0.9804729453527583, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.35120859604093063, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0002741321625497094, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.033580606796433814, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0009749983925554398a5362.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=5362.0, beta1=0.23022894118149934, c_alpha=1.3279698114105722, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.7712802381698989, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0009749983925554398, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07990674434456198, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0007610832589742322a8118.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=8118.0, beta1=0.22905166881330918, c_alpha=1.0038742065255315, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.5988084609262764, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0007610832589742322, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.027393872702494104, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0003823162241310396a3692.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=3692.0, beta1=0.4973182666786635, c_alpha=0.6752522678777775, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.43858668114646876, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0003823162241310396, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.042637164132224945, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0008249569959829226a9157.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9157.0, beta1=0.41897962003494454, c_alpha=1.0294996967128343, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.721669002520561, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0008249569959829226, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.012783931304407813, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0009348503274151339a2208.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=2208.0, beta1=0.4273350193688214, c_alpha=1.2205294190883185, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.15096990792336668, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0009348503274151339, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08079421417105735, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0007330543373769359a4777.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4777.0, beta1=0.4028798976481544, c_alpha=0.8243419641824872, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.6440955363027512, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0007330543373769359, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08587044336974996, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00041995719651332915a3849.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=3849.0, beta1=0.4532515059091406, c_alpha=1.1750320375274437, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.17076257923734595, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00041995719651332915, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.06861430911467806, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0004268772470552356a4647.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4647.0, beta1=0.4392359262012307, c_alpha=0.6912052409023113, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.20729569367230521, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0004268772470552356, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08032371133540671, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0006578133387860915a1735.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1735.0, beta1=0.33017072542096704, c_alpha=1.2546626776554983, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.8636654945968476, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0006578133387860915, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.09680864776434117, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0004395100374203202a8765.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=8765.0, beta1=0.37541354390189935, c_alpha=1.1641547637277148, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9683834275892272, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0004395100374203202, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0457068147766245, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0005429871619960876a4906.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4906.0, beta1=0.3648938485749399, c_alpha=0.7507480879878103, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.33159759247779097, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0005429871619960876, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0498987332172037, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.000249051294978033a9105.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9105.0, beta1=0.36236816012860884, c_alpha=1.2775035859815838, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.17099636688049055, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.000249051294978033, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0763951793299707, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0007850879610655951a2149.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=2149.0, beta1=0.3724718927368817, c_alpha=0.004585391231648472, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.0908526678825582, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0007850879610655951, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02329105298707383, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0006859843302047321a1250.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1250.0, beta1=0.35453394321976456, c_alpha=1.3881779716839626, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.35729905587541766, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0006859843302047321, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0693574373243499, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0006991476564225117a6855.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=6855.0, beta1=0.46813666302953144, c_alpha=1.3246671111343857, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.5261102932622391, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0006991476564225117, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0259511820480729, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0004549900609530458a8914.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=8914.0, beta1=0.23421655316099363, c_alpha=0.3146061909131801, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.6020321951479402, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0004549900609530458, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08955142070330051, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0009089644504598513a6592.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=6592.0, beta1=0.40153735756401454, c_alpha=1.748611785878175, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.5008636973560073, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0009089644504598513, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.04929820211956668, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0007559235999860943a4224.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4224.0, beta1=0.37869363636991515, c_alpha=0.10854248170919778, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.6927173549042689, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0007559235999860943, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.016780996967165573, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.00045738521602748245a4064.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4064.0, beta1=0.33114087251520996, c_alpha=0.24918684828407645, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.3845952393469396, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.00045738521602748245, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.009970150609412264, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0004087345894290361a6799.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=6799.0, beta1=0.43406260182329215, c_alpha=1.1839827131842637, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.14848334565642235, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0004087345894290361, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0013146270482462601, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0003757316534068858a9817.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9817.0, beta1=0.30154582324920387, c_alpha=1.1478660291702594, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.12345051385453629, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0003757316534068858, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.09940650844193966, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0003842579159351029a7728.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7728.0, beta1=0.4888158370809887, c_alpha=1.9699123157874578, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1891250237368028, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0003842579159351029, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08117766770201122, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
